payment_jakarta_date,property_country_name,property_city_name,orders
2023-02-17,Brunei,Gadong,2
2023-10-23,Oman,A Seeb,1
2023-03-26,Maldives,Malé,1
2023-02-04,Singapore,Singapore,147
2023-06-09,Sweden,Sigtuna,1
2023-02-18,Singapore,Singapore,111
2023-02-27,Singapore,Singapore,94
2023-06-03,Singapore,Singapore,154
2023-07-23,Brazil,São Paulo,1
2023-05-09,Austria,Wien,1
2023-10-20,Brunei,Sengkurong,1
2023-07-11,Sri Lanka,Thimbirigasyaya,1
2023-04-25,Singapore,Singapore,154
2023-09-22,N/A,N/A,3
2023-08-15,Singapore,Singapore,156
2023-04-10,Brunei,Berakas A,1
2023-10-04,Spain,Barcelona,1
2023-03-17,Spain,Barcelona,1
2023-10-18,Norway,Oslo,1
2023-05-30,Portugal,Vila Nova de Gaia,1
2023-08-14,Laos,Chanthabuly,1
2023-03-06,Singapore,Singapore,274
2023-08-17,Greece,Attica,1
2023-09-23,Austria,Liezen,1
2023-04-20,Czech Republic,Praha 1,1
2023-02-06,Spain,Baleares,1
2023-08-10,Maldives,Malé,3
2023-10-28,Austria,Gmunden,1
2023-08-26,Austria,Wien,1
2023-08-26,Maldives,Maafushi Island,1
2023-04-21,Spain,Barcelona,2
2023-07-19,Maldives,Malé,1
2023-01-21,Austria,Wien,1
2023-04-19,Greece,Attica,1
2023-04-19,Uzbekistan,Tashkent City,1
2023-05-26,Spain,Barcelona,1
2023-09-15,Belgium,Bruxelles,1
2023-11-16,Belgium,Antwerpen,1
2023-10-07,Poland,Warsaw,1
2023-05-21,Maldives,Malé,1
2023-10-08,Spain,Barcelona,1
2023-09-25,Iceland,Reykjavík,1
2023-09-14,Austria,Salzburg,1
2023-05-24,Georgia,Tbilisi,6
2023-11-01,Norway,Oslo,1
2023-09-27,Brunei,Kianggeh,1
2023-09-27,Kenya,Dagoretti North,1
2023-10-05,Singapore,Singapore,216
2023-11-12,Tunisia,Sousse Médina,1
